Edad,Genero,Raza,Hora,Ciudad,Estacion,Dia Festivo,Tipo de Refresco,Region de la Ciudad
63,Man,latino hispanic,18,Ambato,Verano,False,Ginger Ale,Sierra
27,Woman,latino hispanic,16,Calceta,Invierno,False,Jamaica,Costa
30,Man,middle eastern,14,Bolivar,Invierno,False,Tonica,Sierra
46,Woman,middle eastern,15,Latacunga,Verano,True,7-Up,Sierra
34,Man,asian,19,Santo Domingo de los Tsachilas,Verano,True,Guarana,Costa
39,Man,middle eastern,11,Manta,Verano,True,Guarana,Costa
34,Woman,asian,16,Samborondon,Invierno,True,7-Up,Costa
38,Man,middle eastern,10,Machala,Invierno,False,Jamaica,Costa
50,Man,white,18,Baños de Agua Santa,Verano,False,Sprite,Sierra
32,Man,white,12,Santa Ana,Verano,True,Ginger Ale,Costa
21,Man,middle eastern,11,Latacunga,Invierno,False,Ginger Ale,Sierra
22,Woman,latino hispanic,22,Guaranda,Invierno,False,Tonica,Sierra
27,Woman,black,11,Bolivar,Verano,True,7-Up,Sierra
48,Woman,white,20,Puyo,Invierno,True,Coca-Cola,Oriente
69,Man,black,15,Balzar,Verano,True,Tonica,Costa
61,Man,asian,19,Atuntaqui,Verano,False,Pepsi,Sierra
66,Man,white,11,Sucre,Verano,False,Pepsi,Costa
24,Man,black,13,Daule,Invierno,False,Pepsi,Costa
12,Man,asian,21,San Lorenzo,Verano,False,Guarana,Costa
20,Man,white,21,Puerto Villamil,Verano,True,Fanta,Galapagos
62,Woman,indian,20,Cariamanga,Verano,True,Coca-Cola,Sierra
69,Man,indian,20,Catamayo,Invierno,False,Jamaica,Sierra
70,Man,asian,19,Rocafuerte,Invierno,True,Jamaica,Costa
58,Man,asian,16,Manta,Verano,False,Pepsi,Costa
63,Woman,latino hispanic,18,Daule,Invierno,True,Sprite,Costa
68,Woman,indian,18,Manta,Verano,False,Pepsi,Costa
66,Man,latino hispanic,14,La Libertad,Invierno,True,Ginger Ale,Costa
27,Man,white,8,Manta,Verano,True,Jamaica,Costa
16,Woman,asian,22,Cariamanga,Invierno,True,Jamaica,Sierra
39,Woman,indian,20,Gualaceo,Invierno,True,Coca-Cola,Sierra
61,Man,asian,19,Calceta,Verano,True,Sprite,Costa
58,Woman,black,16,Vinces,Invierno,False,Ginger Ale,Costa
40,Woman,middle eastern,22,San Lorenzo,Invierno,False,Guarana,Costa
32,Woman,white,13,Loja,Verano,False,Coca-Cola,Sierra
13,Woman,middle eastern,22,Ibarra,Invierno,False,Fanta,Sierra
64,Woman,middle eastern,15,Manta,Invierno,False,Sprite,Costa
63,Man,latino hispanic,10,Guayaquil,Invierno,True,Ginger Ale,Costa
12,Woman,latino hispanic,19,Latacunga,Invierno,False,Ginger Ale,Sierra
51,Woman,middle eastern,13,Vinces,Verano,False,7-Up,Costa
14,Woman,black,11,Calceta,Invierno,True,Guarana,Costa
43,Man,indian,21,Zamora,Invierno,False,7-Up,Oriente
63,Man,black,20,Portoviejo,Invierno,True,Coca-Cola,Costa
34,Woman,white,14,Naranjal,Invierno,False,Fanta,Costa
59,Man,latino hispanic,13,Azogues,Invierno,True,Tonica,Sierra
31,Man,white,18,Cotacachi,Verano,False,Pepsi,Sierra
56,Man,latino hispanic,10,Pasaje,Invierno,True,Sprite,Costa
15,Woman,black,21,Jipijapa,Verano,False,Coca-Cola,Costa
37,Man,white,21,Banos,Verano,True,Agua mineral,Costa
44,Woman,latino hispanic,17,Puyo,Verano,False,Sprite,Oriente
62,Woman,latino hispanic,14,San Gabriel,Verano,False,Tonica,Sierra
59,Woman,asian,10,Samborondon,Invierno,False,7-Up,Costa
52,Man,middle eastern,15,Rosa Zarate,Verano,False,Jamaica,Costa
30,Woman,white,13,Santo Domingo de los Tsachilas,Invierno,False,Sprite,Costa
59,Woman,black,21,Jipijapa,Invierno,False,Ginger Ale,Costa
10,Woman,asian,9,Muisne,Invierno,False,7-Up,Costa
31,Man,indian,15,Riobamba,Invierno,False,Jamaica,Sierra
17,Man,white,18,Manta,Verano,False,Jamaica,Costa
42,Woman,white,13,Gonzanama,Verano,True,Coca-Cola,Sierra
24,Woman,black,14,Muisne,Verano,True,Tonica,Costa
69,Woman,black,17,Puyo,Invierno,False,Tonica,Oriente
55,Man,middle eastern,12,San Lorenzo,Verano,True,Coca-Cola,Costa
50,Woman,asian,21,Milagro,Verano,False,Tonica,Costa
59,Woman,asian,14,Latacunga,Verano,True,Ginger Ale,Sierra
60,Woman,indian,9,Azogues,Invierno,True,Ginger Ale,Sierra
29,Woman,asian,19,Babahoyo,Invierno,False,7-Up,Costa
52,Man,indian,8,Cotacachi,Verano,True,7-Up,Sierra
20,Woman,middle eastern,21,Puyo,Verano,True,Agua mineral,Oriente
64,Woman,indian,15,Latacunga,Invierno,False,Fanta,Sierra
17,Man,latino hispanic,8,Cariamanga,Verano,True,Agua mineral,Sierra
28,Man,asian,9,Puerto Villamil,Invierno,True,Ginger Ale,Galapagos
58,Man,asian,15,Machachi,Verano,False,Sprite,Sierra
43,Woman,black,22,Azogues,Verano,True,Agua mineral,Sierra
36,Man,black,17,Pedernales,Invierno,True,7-Up,Costa
32,Woman,black,21,Tena,Invierno,False,Ginger Ale,Oriente
32,Man,middle eastern,12,Tulcan,Invierno,False,Pepsi,Sierra
48,Woman,asian,9,Pelileo,Invierno,False,Fanta,Sierra
18,Woman,white,15,Zamora,Invierno,True,7-Up,Oriente
14,Woman,black,11,La Mana,Invierno,False,Pepsi,Sierra
33,Man,latino hispanic,18,Santa Elena,Invierno,True,Pepsi,Costa
60,Man,middle eastern,20,Catamayo,Invierno,False,Sprite,Sierra
52,Man,white,17,Milagro,Verano,True,Pepsi,Costa
31,Man,indian,21,Milagro,Invierno,True,Jamaica,Costa
55,Man,middle eastern,11,Yantzaza,Invierno,True,Sprite,Oriente
53,Woman,indian,19,Tulcan,Verano,True,Fanta,Sierra
66,Man,black,20,Santa Elena,Verano,True,Agua mineral,Costa
70,Woman,black,21,Quito,Invierno,False,Tonica,Sierra
39,Woman,black,21,El Carmen,Verano,True,Pepsi,Costa
30,Woman,latino hispanic,16,Puerto Francisco de Orellana,Verano,False,Fanta,Oriente
61,Man,latino hispanic,13,Yaguachi,Verano,False,Sprite,Costa
30,Man,black,10,Guayaquil,Invierno,True,Pepsi,Costa
